path	source	source_sha256	sha256	role	change
figures/FIGURE_1_WORKBENCH_DISCOVERY.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/FIGURE_1_WORKBENCH_DISCOVERY.png	92a1ae8972180363d88c503b59b6899ac53da999ced678ba6c7b25b17779bd1f	92a1ae8972180363d88c503b59b6899ac53da999ced678ba6c7b25b17779bd1f	frozen final figure	none
figures/FIGURE_2_CAD_X5S1_HERO.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/FIGURE_2_CAD_X5S1_HERO.png	6d02afa48bd14068fa5643b5708e398d95cbb53043576255cf26291679374ac1	6d02afa48bd14068fa5643b5708e398d95cbb53043576255cf26291679374ac1	frozen final figure	none
figures/FIGURE_3_EXPRESSION_CONTEXT.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/FIGURE_3_EXPRESSION_CONTEXT.png	3597c765bbc8c64875739fdb919de98d5dc90f106d7f61edf87701d74b156203	3597c765bbc8c64875739fdb919de98d5dc90f106d7f61edf87701d74b156203	frozen final figure	none
figures/WORKFLOW_PROVENANCE.png	outputs/ROSALIND_FINAL_CANDIDATE_20260917/WORKFLOW_PROVENANCE.png	3b5c6354f5d4eb6203a19405824436b2fc840c19ba27b9600a5bd2b7e3010ed8	3b5c6354f5d4eb6203a19405824436b2fc840c19ba27b9600a5bd2b7e3010ed8	frozen final figure	none
animation/mouse_x5s1_12s_rock.gif	outputs/ROSALIND_FINAL_CANDIDATE_20260917/clip/mouse_x5s1_12s_rock.gif	4b09f22903f5b0ef4d93ac3dc19a70a3f06ff07c42a5384059350558c2b2a7ff	4b09f22903f5b0ef4d93ac3dc19a70a3f06ff07c42a5384059350558c2b2a7ff	frozen custom Mol* animation	none
analysis/foldseek/forward_afdb50/aln.csv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/forward_afdb50/aln.csv	7c1504c00fa2cb73a39892534d7440ffe7b2337e3257f534dd886fa7837ca5a5	7c1504c00fa2cb73a39892534d7440ffe7b2337e3257f534dd886fa7837ca5a5	native Foldseek result	none
analysis/foldseek/forward_afdb50/aln.txt	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/forward_afdb50/aln.txt	eefccc50e01333ac34eb585d4aed1dcf188b2bafa2ee2bf753bbe01820da3e02	eefccc50e01333ac34eb585d4aed1dcf188b2bafa2ee2bf753bbe01820da3e02	native Foldseek result	none
analysis/foldseek/forward_afdb50/output.log	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/forward_afdb50/output.log	8b01d4de8305d6083b05fa0c3a00888a3b4844398340d642963b5c650bb44f7c	6eb5582d47bc56469d83f81d6c0bb027235999de907e141e184050ea2405dcd9	native Foldseek result	explicit portability/account-path sanitization or current documentation adaptation; scientific values unchanged
analysis/foldseek/forward_afdb50/returned_hits_ranked.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/forward_afdb50/returned_hits_ranked.tsv	eb7047f90856aa9cf7936c560f58bbd36c6c5764603b0d73a2be86999d64d055	eb7047f90856aa9cf7936c560f58bbd36c6c5764603b0d73a2be86999d64d055	native Foldseek result	none
analysis/foldseek/forward_afdb50/settings.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/forward_afdb50/settings.json	570cec9e924c97d0be79c227d45500bd753941272a6b85da1e8041e5673b7a87	68460706c47f37f8ef553617407b7c9632cad6869920ec3c35ea1240ebf01e99	native Foldseek result	paths/account namespace sanitized; scientific values retained
analysis/foldseek/reciprocal_pdb/aln.csv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_pdb/aln.csv	3ecff180edf320590000fa27d5af6cbf8eeb082804e596123da925a3966cd5e3	3ecff180edf320590000fa27d5af6cbf8eeb082804e596123da925a3966cd5e3	native Foldseek result	none
analysis/foldseek/reciprocal_pdb/aln.txt	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_pdb/aln.txt	9a54a55c9b216efc5e2deddb67a42093bc926b65292fc542965aa0e90741cf04	9a54a55c9b216efc5e2deddb67a42093bc926b65292fc542965aa0e90741cf04	native Foldseek result	none
analysis/foldseek/reciprocal_pdb/output.log	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_pdb/output.log	6aadba96dc972b7a10aad5d0fee686f7771e9aa2cb77c2a1da52ba76bebff571	86d99cea1518c4f1837651ef1e36bdb7ab8453fd0e0e39bf8ac47c5eba419a67	native Foldseek result	explicit portability/account-path sanitization or current documentation adaptation; scientific values unchanged
analysis/foldseek/reciprocal_pdb/returned_hits_ranked.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_pdb/returned_hits_ranked.tsv	5a289c6e7c18b895c4bb12691eaa32b689103bcbc318e7bd1144398ccbaf6b28	5a289c6e7c18b895c4bb12691eaa32b689103bcbc318e7bd1144398ccbaf6b28	native Foldseek result	none
analysis/foldseek/reciprocal_pdb/settings.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_pdb/settings.json	c121b9114c00e85ad02b465be3abfb1ce715f25deb91560caa437b9f5dafd129	1d6a10b3f073c4dacf42aea37abb68f513e5e51f89378021a7d9303c06d2ab99	native Foldseek result	paths/account namespace sanitized; scientific values retained
analysis/foldseek/RESULT_SUMMARY.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/RESULT_SUMMARY.json	f8eb08521ab5acf8665c8f88b16c2a67286c3272b6f512b10f4c1203f903da77	1a685880f24b773136ad6273b4491080ae2fa61cf9312ca8a625278beb46389b	saved Foldseek summary/completion	explicit portability/account-path sanitization or current documentation adaptation; scientific values unchanged
analysis/foldseek/COMPLETION.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/COMPLETION.json	804454ea0dd3469e4bcd6f72566d6061a4fe5300c05bc57ca9241bb279dbad8e	804454ea0dd3469e4bcd6f72566d6061a4fe5300c05bc57ca9241bb279dbad8e	saved Foldseek summary/completion	none
analysis/foldseek/queries/mouse_c3_experimental.pdb	derived/mouse_c3_experimental.pdb	5debaa03c463e357fc520a03988e0db9e86adceb52687c62ceca0133f7471633	5debaa03c463e357fc520a03988e0db9e86adceb52687c62ceca0133f7471633	exact submitted query coordinates	none
analysis/foldseek/queries/x5s1_monomer_aligned.pdb	derived/x5s1_monomer_aligned.pdb	0ab38c3bf658a063f45a28464ba2de7604694f9026ae624ba8b0a7d77cfc49d1	0ab38c3bf658a063f45a28464ba2de7604694f9026ae624ba8b0a7d77cfc49d1	exact submitted query coordinates	none
analysis/foldseek/reciprocal_alignment/EXTRACTION_PROVENANCE.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_alignment/EXTRACTION_PROVENANCE.json	2e0eae91769331c3c82461a4393fa84595567f9329d539a292ed8d5a5f29e0d4	7cb0d1661f91de875188cf68b2ea6afdbf352a7979cb619d600068bda8b4bc6f	saved author-numbered alignment	paths/account namespace sanitized; scientific values retained
analysis/foldseek/reciprocal_alignment/X5S1_vs_1V0D_fresh_Foldseek_aligned.fasta	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_alignment/X5S1_vs_1V0D_fresh_Foldseek_aligned.fasta	1d45761de8039d1411f0af1389c8a2bb33dbbe19708a7c11421837179e2c0569	1d45761de8039d1411f0af1389c8a2bb33dbbe19708a7c11421837179e2c0569	saved author-numbered alignment	none
analysis/foldseek/reciprocal_alignment/alignment_column_author_correspondence.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_alignment/alignment_column_author_correspondence.tsv	13279004c9e4200ea1f47224da9d27d8cce9b30d305bbccbee63299471efe241	13279004c9e4200ea1f47224da9d27d8cce9b30d305bbccbee63299471efe241	saved author-numbered alignment	none
analysis/foldseek/reciprocal_alignment/functional_pair_comparison.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/structural/reciprocal_alignment/functional_pair_comparison.tsv	53c874bb445034b6a6b4dc90104da99701e42e0407d28f5b54f07b083c6af6a4	53c874bb445034b6a6b4dc90104da99701e42e0407d28f5b54f07b083c6af6a4	saved author-numbered alignment	none
analysis/foldseek/annotation_audit/SIGNIFICANT_BELOW_25.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/SIGNIFICANT_BELOW_25.tsv	439028d0a3e3ba89e38ab4989aefdacf0b7c249624f07f9ce970c81adadf870b	439028d0a3e3ba89e38ab4989aefdacf0b7c249624f07f9ce970c81adadf870b	saved low-identity annotation audit	none
analysis/foldseek/annotation_audit/SIGNIFICANT_BELOW_20.tsv	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/SIGNIFICANT_BELOW_20.tsv	f399f93ac5a2b61d91e5b15a3f9ab0a5dcddd976d06a8f8e7109980acb4e86d0	f399f93ac5a2b61d91e5b15a3f9ab0a5dcddd976d06a8f8e7109980acb4e86d0	saved low-identity annotation audit	none
analysis/foldseek/annotation_audit/ANNOTATION_EVIDENCE.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/ANNOTATION_EVIDENCE.json	b78f44fb7c3332144b37aeb617739e3d12950880516ac6dd0e3f2434b364b48a	b78f44fb7c3332144b37aeb617739e3d12950880516ac6dd0e3f2434b364b48a	saved low-identity annotation audit	none
analysis/foldseek/annotation_audit/SUMMARY.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/SUMMARY.json	b82c5c9f9a4094ab675e97edb40a7d22047f9e71833bfd508bba2b751f1fb40f	b82c5c9f9a4094ab675e97edb40a7d22047f9e71833bfd508bba2b751f1fb40f	saved low-identity annotation audit	none
analysis/foldseek/annotation_audit/METHOD_SCOPE.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/METHOD_SCOPE.json	fef5a7ea92700a39e281317dd7c35e529a8d4f81893ffd07b0759f771cee622a	28287a4a59b09835ab4ad2ee812e0f4fcf1819776e47398b2bf1ebaf030def37	saved low-identity annotation audit	paths/account namespace sanitized; scientific values retained
analysis/foldseek/annotation_audit/raw/interpro/A0A0J7L5C9.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/interpro/A0A0J7L5C9.json	9b39c38080726d73bb3596e719c542aa0f406ece2d77f6dbf4fe856c139668a8	9b39c38080726d73bb3596e719c542aa0f406ece2d77f6dbf4fe856c139668a8	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/interpro/A0A1D1UJN5.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/interpro/A0A1D1UJN5.json	46b88178cbfb42e26643c2895453a82ad0deff6223ce43e5b73d63e2104ceb4d	46b88178cbfb42e26643c2895453a82ad0deff6223ce43e5b73d63e2104ceb4d	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/interpro/A0A1D1UN11.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/interpro/A0A1D1UN11.json	886125a10669ee8238466ce75d99ce5633fc47abfae2433a1fcbf61004505551	886125a10669ee8238466ce75d99ce5633fc47abfae2433a1fcbf61004505551	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/interpro/A0A1D1VEE8.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/interpro/A0A1D1VEE8.json	a3190cd13f647a80dc7ee7e9f235e15e5a7217a2642ba7776efd0da6179def5e	a3190cd13f647a80dc7ee7e9f235e15e5a7217a2642ba7776efd0da6179def5e	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/interpro/A0A1W0X5S1_protein.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/interpro/A0A1W0X5S1_protein.json	d8040fd24e2b388b43c915d1a6362d5c60068fe33c3bd2cd369305fcf5ad5383	d8040fd24e2b388b43c915d1a6362d5c60068fe33c3bd2cd369305fcf5ad5383	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/interpro/A0A8B7N461.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/interpro/A0A8B7N461.json	82bc1afb1ef03ad7c0656301164823439bc893c71b9ff043a3c7897d0ccaa45a	82bc1afb1ef03ad7c0656301164823439bc893c71b9ff043a3c7897d0ccaa45a	saved public annotation response	none
analysis/foldseek/annotation_audit/raw/interpro/A0A9N9RS41.json	outputs/ROSALIND_FINAL_CANDIDATE_20260917/evidence/main/low_identity_audit/raw/interpro/A0A9N9RS41.json	9b377c78778089b79abe7c6dd22e6964a1d3346fc9808be2855507988b4ca4aa	9b377c78778089b79abe7c6dd22e6964a1d3346fc9808be2855507988b4ca4aa	saved public annotation response	none
