path	bytes	sha256
.gitignore	56	a9c54e35b4a13a4cecc1630aa9bce39b00be86179ea1154f3bd5d9a2ad1ef9c7
LICENSE_OR_DATA_NOTES.md	2051	85b6b8ed7d18c48c40dac4954cd271291765dd85160052245069db620c682193
README.md	4527	f470292d0f98cdf4af01d6cda7ecfc1d2decaf2eee201a2e3f505e72dcf77bf9
analysis/expression/COHORT_MANIFEST.tsv	2889	2c61320ee60e4ae605e0387d9a27d24d2032c0f189e89115742563686f8b9a62
analysis/expression/GSM2472501.soft.txt	4092	778137d0b525b5fac10e5a79390e5da5ef98cef07d908037ded2bf25009153ba
analysis/expression/GSM2472501_H-active_10k-1.Kallisto.txt.gz	292979	f6f6a6689b31d624aeababf5abf97707d98bed9ef11e29bf493a3361077d8060
analysis/expression/GSM2472502.soft.txt	4092	4f68ee53eaa3eabc20d3ffe10188302b776e740a3fb273520cd94b4b5628befa
analysis/expression/GSM2472502_H-active_10k-2.Kallisto.txt.gz	292608	db141b946b53724332aa27ef08b669c8cc0f8c06da96ecbd1177e8074515afa7
analysis/expression/GSM2472503.soft.txt	4092	30313a3d77686f426a79e88ca946df1f92a1c0e10708c4e0f09ccc03d3dd2cc7
analysis/expression/GSM2472503_H-active_10k-3.Kallisto.txt.gz	288736	60a5ab8d860b0b9b95c854c8828e6e82d449c5cf50b00cf63eda22aa51d19d5f
analysis/expression/GSM2472504.soft.txt	4086	3b6ca45ba47ce7b7cdea5eff392d471fbd57603748b26c4e2ab7d78dfde1f4fb
analysis/expression/GSM2472504_H-tun_10k-1.Kallisto.txt.gz	292542	14d056d48bd6f8d26c7ae7a7e50a290db98b82f23faaa9c1817d78246e1f3e2e
analysis/expression/GSM2472505.soft.txt	4086	a3c8a0d3291db4af75c5e0298aceb9a188ea8689589a302eb743dd9be6bf936a
analysis/expression/GSM2472505_H-tun_10k-2.Kallisto.txt.gz	293084	3223c24663bbce714c38638bcdb84db21b88f553eeef59b1a4f8c2a771833d82
analysis/expression/GSM2472506.soft.txt	4086	1351c5b9227ecde8026ea89f0bdeb2a16dbb3cf531063bc44613e4f16b2966ae
analysis/expression/GSM2472506_H-tun_10k-3.Kallisto.txt.gz	293498	10786faed4c81f9532af9bfe1d7c260873c0298518ea5cdf08f085afc82649c1
analysis/expression/README.md	1014	a7f64c86575c51b323a64fdf4b56bfc46204482ca96a9e9563268628ae87cdb0
analysis/expression/SOURCE_MANIFEST.json	14820	15c50c5205c6c88b78f57645b0f080fcfc0eb19076bcdbe115dd5ab7d0585490
analysis/expression/bHd16413_gene_summary.tsv	394	104e7d4956060820112dc2bf6998307c3bdc67ea5ba583387ff25d4aa79b23e9
analysis/expression/bHd16413_transcripts.tsv	1010	ff4d9f377d74623a32ef93dd6db7a603fcbfc679b000ff7eb5a9d8a16323a7ca
analysis/expression/validation_and_provenance.json	4314	2dfc0b35c9bbd6f69962de60aa17a8750a802c8079685ff58dd0a4591ce1bf34
analysis/foldmason/inputs/A0A1D1UJN5.pdb	134054	833203899255ce11c25a255bc4c1e47278302bf49b8d6a6937d991777f0666a1
analysis/foldmason/inputs/A0A1D1UN11.pdb	133325	b9a1dc77c046e47187964cd4cd748f4ee40169ede95153087498b67fb3517007
analysis/foldmason/inputs/A0A1D1V801.pdb	117854	773c3df30d288ed771fe981f7362468860eadf1824449b735fce5094037d81c6
analysis/foldmason/inputs/A0A1D1VEE8.pdb	145313	8b74e8db0b5655a8d1439c4fcfd8fa8588dd228b638ebbb52183fbf627801748
analysis/foldmason/inputs/A0A1S4H1T8.pdb	283904	ea5a8903da669d306550d11b73f92d52c82c748f8ba192ee4a8f86d733e81a56
analysis/foldmason/inputs/A0A1W0WC24.pdb	240651	d526bc03ac3f90fca644ae1c28763255b5a44cf23256a49d5a3b8c9c5e5080a5
analysis/foldmason/inputs/A0A1W0X5S1.pdb	280341	0ab38c3bf658a063f45a28464ba2de7604694f9026ae624ba8b0a7d77cfc49d1
analysis/foldmason/inputs/A0A1W0X6E7.pdb	221616	690604cc368976594389dffca86b848807165dcb1310dab10b5ddfa17abfd961
analysis/foldmason/inputs/A0A8W8K8J4.pdb	224693	c5d8251554ddf58f93d094e0a86a4c69716cb12e30e1d063f4d0b450d6dc79ff
analysis/foldmason/inputs/A0A9J7NBV2.pdb	224288	0137b59795c719be6c9065c66532620f05863a6057a0c012f6a32fec23788595
analysis/foldmason/inputs/A0A9X6NI93.pdb	270864	6e013732dae30d01ee333101a781b77954af2db6132553132e27fe296f9f14ee
analysis/foldmason/inputs/A0A9X6RM91.pdb	251100	30f0c0cb880c3b5201fc6ce180ef45c1985307fc1970aa9f3542f44b0efea1b7
analysis/foldmason/inputs/A0A9X6RN34.pdb	336879	3c287474c910dd7485918f625c3053e6092bb4fdb1bec898ebdbf7450acb775b
